ICOUNT,CYCLES
102,232.30
102,132.05
102,231.45
102,232.06
102,132.74
102,232.63
102,232.07
102,132.12
102,232.04
102,244.11
102,132.28
102,231.57
102,232.29
102,131.64
102,231.20
102,231.77
102,131.67
102,231.76
102,231.24
102,132.29
102,232.16
102,243.99
102,130.93
102,231.76
102,231.36
102,131.94
102,231.60
102,231.04
104,230.16
104,129.32
104,230.30
104,229.39
104,129.45
104,229.54
104,228.95
104,129.99
104,242.51
104,129.52
104,242.52
104,129.16
104,242.09
104,242.66
104,129.44
104,229.68
104,229.66
104,129.39
104,229.48
104,229.75
104,128.80
104,241.88
104,228.92
104,129.55
104,229.36
104,229.26
104,130.02
104,229.82
104,128.89
104,229.16
104,230.95
104,130.13
104,242.53
104,229.34
104,129.14
104,230.50
104,229.21
104,129.10
104,230.15
104,228.96
104,129.17
104,229.74
104,229.67
104,129.56
104,241.39
104,128.90
104,229.13
104,228.34
104,128.82
104,228.93
106,130.83
106,229.80
106,229.92
106,130.75
106,230.46
106,231.21
106,130.24
106,230.41
106,129.57
106,230.95
106,244.04
106,130.23
106,230.64
106,130.34
106,243.18
106,242.29
106,131.07
106,243.81
106,244.19
106,131.03
106,231.27
106,230.34
106,130.59
106,231.57
106,130.67
106,230.72
106,230.07
106,131.31
106,242.75
106,231.41
106,130.92
106,231.89
106,231.11
106,131.52
106,231.58
106,232.42
106,131.83
106,230.71
106,230.69
106,131.90
106,243.60
106,231.86
106,131.38
106,230.32
106,230.73
106,131.92
106,231.71
106,230.55
106,131.29
106,231.67
108,135.28
108,234.32
108,234.11
108,134.48
108,235.01
108,247.61
108,135.18
108,234.97
108,233.87
108,134.80
108,235.19
108,234.81
108,133.81
108,233.51
108,235.09
108,134.33
108,234.56
108,133.68
108,247.56
108,246.85
108,134.69
108,246.31
108,246.90
108,134.60
108,246.74
108,233.73
108,133.97
108,234.61
108,246.49
108,134.78
108,233.97
108,234.36
108,134.33
108,235.26
108,235.08
108,134.66
108,235.52
108,246.37
108,134.87
108,234.16
108,246.45
108,133.79
108,234.59
108,246.85
108,133.95
108,233.46
108,234.48
108,134.64
108,234.49
108,233.55
110,254.46
110,252.85
110,253.76
110,155.30
110,253.34
110,266.85
110,255.45
110,253.38
110,154.49
110,255.60
110,255.11
110,255.23
110,154.22
110,254.59
110,255.10
110,266.24
110,155.25
110,269.09
110,255.11
110,255.65
110,155.27
110,269.62
110,255.22
110,255.67
110,253.97
110,154.48
110,255.43
110,254.85
110,256.73
110,154.69
110,255.86
110,267.77
110,256.15
110,154.89
110,267.59
110,269.88
110,268.92
110,156.79
110,257.08
110,255.56
110,256.53
110,155.76
110,256.98
110,255.54
110,256.21
110,255.08
110,157.86
110,273.18
110,259.18
110,250.90
112,155.38
112,252.64
112,253.19
112,253.98
112,154.24
112,254.16
112,253.42
112,256.10
112,266.01
112,153.74
112,254.43
112,265.72
112,153.01
112,267.10
112,250.08
112,251.16
112,151.74
112,251.50
112,252.62
112,265.28
112,155.50
112,254.97
112,254.40
112,251.94
112,253.37
112,155.47
112,254.39
112,252.60
112,152.81
112,267.85
112,265.13
112,265.68
112,156.45
112,252.48
112,252.93
112,267.09
112,155.71
112,255.24
112,254.78
112,253.18
112,254.05
112,154.99
112,253.59
112,253.48
112,253.48
112,151.13
112,263.86
112,252.41
112,251.69
112,154.76
114,126.83
114,226.98
114,226.93
114,128.05
114,225.70
114,225.51
114,126.47
114,227.43
114,126.59
114,227.65
114,240.77
114,125.57
114,238.58
114,226.21
114,125.92
114,226.27
114,126.90
114,228.22
114,228.89
114,126.19
114,227.66
114,227.81
114,128.53
114,238.42
114,226.46
114,126.99
114,202.10
114,227.50
114,128.45
114,238.32
114,226.11
114,126.62
114,226.89
114,127.28
114,227.67
114,228.33
114,126.56
114,226.95
114,227.04
114,127.52
114,228.59
114,238.27
114,125.97
114,226.53
114,126.60
114,226.87
114,227.42
114,128.86
114,225.97
114,226.21
116,225.06
116,122.40
116,226.30
116,121.86
116,225.54
116,225.92
116,126.42
116,234.74
116,125.79
116,225.98
116,226.38
116,122.34
116,225.96
116,226.47
116,122.86
116,226.18
116,209.13
116,125.32
116,225.49
116,125.68
116,226.00
116,239.50
116,122.67
116,226.43
116,222.21
116,125.69
116,226.77
116,123.02
116,226.49
116,222.56
116,126.20
116,227.00
116,222.88
116,127.44
116,122.71
116,238.94
116,235.19
116,125.98
116,239.01
116,122.69
116,238.51
116,238.85
116,122.78
116,226.54
116,222.32
116,126.02
116,238.41
116,226.71
116,122.97
116,226.40
118,248.45
118,246.35
118,145.52
118,248.22
118,247.96
118,246.82
118,145.60
118,248.54
118,247.91
118,259.93
118,146.24
118,245.33
118,247.50
118,146.75
118,246.58
118,245.98
118,247.94
118,147.08
118,246.73
118,245.64
118,247.42
118,146.51
118,246.39
118,248.66
118,247.96
118,147.10
118,260.21
118,246.82
118,245.32
118,148.78
118,248.30
118,247.34
118,146.67
118,250.05
118,250.51
118,258.46
118,148.44
118,248.19
118,247.11
118,246.11
118,150.03
118,252.05
118,248.33
118,249.94
118,150.30
118,249.74
118,249.40
118,262.34
118,150.15
118,249.44
120,288.42
120,184.95
120,288.79
120,286.63
120,288.93
120,295.85
120,287.50
120,287.58
120,287.28
120,287.29
120,285.72
120,297.22
120,183.55
120,297.24
120,298.06
120,285.73
120,285.36
120,285.02
120,284.42
120,252.02
120,297.18
120,298.76
120,299.86
120,299.08
120,286.62
120,285.74
120,186.17
120,285.22
120,284.03
120,287.18
120,286.33
120,298.59
120,284.75
120,284.49
120,284.08
120,283.59
120,285.68
120,285.47
120,284.51
120,184.56
120,299.64
120,287.73
120,287.75
120,288.19
120,282.80
120,286.32
120,284.89
120,284.47
120,295.50
120,286.36
122,300.59
122,313.94
122,302.04
122,298.81
122,299.34
122,301.18
122,298.16
122,300.94
122,300.40
122,311.25
122,300.44
122,300.66
122,299.01
122,301.17
122,298.34
122,301.44
122,298.69
122,312.68
122,300.18
122,301.02
122,297.20
122,299.78
122,300.39
122,299.65
122,299.84
122,312.11
122,299.25
122,298.71
122,298.19
122,298.04
122,298.08
122,297.22
122,299.56
122,313.04
122,301.80
122,299.25
122,298.13
122,300.41
122,300.89
122,310.89
122,313.90
122,311.89
122,314.68
122,300.25
122,312.51
122,312.79
122,299.92
122,300.33
122,312.30
122,300.08
124,287.86
124,286.98
124,299.86
124,287.69
124,288.00
124,288.07
124,287.85
124,289.15
124,298.45
124,298.95
124,307.56
124,291.19
124,291.10
124,290.44
124,187.75
124,288.72
124,288.33
124,288.05
124,288.51
124,300.89
124,287.96
124,288.18
124,287.67
124,300.36
124,188.68
124,301.46
124,298.93
124,302.01
124,289.08
124,300.59
124,287.62
124,299.70
124,286.57
124,287.02
124,285.98
124,287.42
124,288.70
124,287.01
124,185.99
124,287.95
124,298.12
124,287.65
124,287.70
124,287.74
124,288.18
124,288.49
124,285.92
124,287.82
124,287.50
124,300.21
126,285.91
126,285.46
126,285.17
126,284.53
126,285.54
126,285.71
126,298.27
126,185.08
126,285.59
126,298.16
126,287.47
126,300.52
126,286.60
126,287.30
126,187.67
126,299.99
126,300.04
126,300.15
126,287.07
126,300.33
126,287.49
126,287.22
126,286.71
126,286.60
126,285.59
126,285.28
126,285.73
126,285.07
126,284.46
126,285.62
126,285.37
126,284.96
126,184.76
126,284.06
126,297.99
126,286.17
126,285.91
126,286.02
126,286.01
126,286.22
126,288.65
126,289.35
126,300.68
126,288.01
126,288.60
126,287.71
126,287.04
126,186.01
126,286.29
126,285.80
128,293.18
128,293.03
128,293.20
128,304.89
128,292.54
128,292.63
128,291.96
128,291.76
128,190.85
128,290.20
128,290.71
128,290.02
128,306.55
128,294.53
128,291.88
128,291.69
128,291.71
128,290.45
128,291.17
128,290.86
128,308.25
128,296.37
128,293.29
128,292.93
128,291.55
128,291.53
128,289.71
128,290.69
128,303.08
128,290.69
128,290.28
128,290.22
128,189.78
128,292.39
128,291.18
128,290.42
128,291.56
128,366.71
128,290.63
128,192.26
128,367.40
128,290.87
128,290.87
128,291.89
128,290.80
128,302.94
128,191.05
128,291.73
128,290.61
128,290.58
130,297.42
130,297.25
130,309.76
130,297.71
130,298.19
130,297.51
130,297.40
130,296.75
130,297.70
130,297.54
130,310.55
130,297.36
130,296.82
130,297.84
130,297.35
130,297.25
130,298.51
130,297.17
130,311.34
130,299.39
130,298.62
130,274.39
130,311.75
130,298.69
130,297.54
130,298.70
130,298.66
130,298.00
130,299.05
130,299.39
130,310.75
130,297.78
130,297.04
130,297.09
130,297.59
130,298.23
130,298.71
130,297.81
130,297.78
130,297.98
130,297.57
130,297.89
130,310.39
130,297.57
130,297.64
130,297.10
130,297.93
130,297.89
130,299.55
130,300.31
132,277.98
132,278.40
132,280.06
132,278.92
132,180.62
132,280.02
132,291.67
132,291.91
132,291.12
132,292.15
132,180.04
132,279.35
132,280.18
132,279.25
132,279.73
132,280.28
132,279.32
132,291.52
132,279.39
132,278.62
132,179.31
132,279.65
132,278.10
132,278.96
132,279.12
132,278.56
132,291.75
132,279.29
132,278.14
132,178.76
132,279.52
132,278.36
132,279.01
132,278.79
132,279.31
132,291.31
132,278.91
132,279.38
132,279.05
132,179.37
132,279.63
132,278.86
132,278.98
132,279.21
132,290.95
132,278.73
132,279.39
132,278.48
132,179.84
132,280.81
134,308.55
134,320.08
134,308.05
134,307.35
134,408.20
134,307.87
134,307.00
134,307.55
134,319.68
134,307.71
134,307.11
134,306.98
134,307.68
134,308.61
134,311.08
134,310.50
134,322.28
134,308.87
134,308.03
134,308.75
134,309.19
134,307.83
134,308.40
134,308.01
134,320.15
134,307.59
134,307.10
134,306.82
134,410.06
134,309.26
134,309.41
134,310.52
134,309.53
134,208.78
134,320.85
134,321.58
134,322.86
134,434.88
134,309.55
134,308.09
134,308.62
134,307.93
134,307.46
134,320.44
134,307.97
134,308.17
134,307.66
134,306.92
134,307.41
134,307.22
136,309.66
136,409.62
136,309.40
136,308.91
136,308.50
136,309.41
136,322.12
136,309.79
136,310.58
136,310.68
136,311.53
136,310.65
136,309.72
136,309.41
136,321.13
136,321.77
136,321.18
136,321.81
136,321.57
136,309.09
136,308.37
136,308.30
136,309.14
136,279.02
136,321.93
136,321.40
136,320.55
136,308.56
136,320.68
136,307.84
136,308.13
136,308.54
136,308.60
136,409.04
136,308.10
136,307.92
136,321.50
136,310.53
136,309.55
136,309.76
136,309.02
136,309.85
136,309.58
136,309.29
136,322.87
136,312.46
136,311.31
136,311.32
136,311.73
136,311.30
138,303.20
138,304.51
138,302.67
138,314.30
138,301.55
138,300.87
138,300.25
138,300.79
138,300.46
138,300.27
138,300.26
138,312.57
138,300.22
138,300.04
138,300.07
138,300.41
138,300.20
138,298.84
138,299.86
138,312.57
138,300.47
138,300.00
138,299.98
138,300.05
138,299.71
138,299.46
138,299.47
138,311.70
138,300.21
138,300.61
138,300.17
138,289.92
138,313.59
138,300.21
138,300.42
138,300.13
138,312.90
138,312.56
138,312.44
138,312.94
138,300.47
138,300.13
138,299.91
138,312.25
138,299.51
138,299.18
138,299.57
138,299.14
138,300.25
138,300.09
140,298.10
140,297.77
140,298.20
140,297.90
140,297.70
140,297.32
140,298.21
140,310.66
140,297.87
140,298.04
140,299.16
140,299.12
140,198.99
140,300.15
140,300.29
140,311.17
140,299.40
140,299.19
140,298.81
140,298.56
140,311.68
140,311.77
140,311.36
140,310.66
140,310.59
140,297.68
140,298.27
140,299.29
140,298.46
140,297.73
140,298.36
140,300.49
140,312.46
140,299.55
140,299.00
140,311.10
140,297.86
140,298.60
140,310.50
140,298.21
140,297.83
140,297.32
140,297.15
140,299.85
140,301.42
140,299.99
140,312.63
140,300.39
140,300.13
140,299.12
142,313.16
142,312.82
142,312.01
142,311.75
142,311.67
142,311.90
142,323.71
142,268.76
142,436.05
142,323.33
142,322.93
142,311.09
142,310.92
142,310.74
142,310.76
142,311.03
142,323.28
142,310.39
142,311.03
142,311.30
142,311.65
142,311.21
142,310.92
142,310.97
142,323.31
142,310.92
142,310.51
142,411.16
142,310.62
142,311.65
142,312.84
142,325.65
142,312.98
142,314.07
142,326.07
142,325.01
142,325.09
142,313.01
142,312.67
142,325.52
142,314.53
142,264.94
142,326.53
142,326.47
142,326.11
142,325.36
142,312.82
142,325.03
142,412.13
142,311.83
144,313.10
144,313.07
144,326.48
144,413.18
144,313.02
144,312.49
144,312.83
144,313.24
144,313.01
144,325.37
144,314.09
144,313.59
144,314.30
144,314.76
144,327.13
144,325.83
144,325.81
144,326.19
144,325.61
144,313.75
144,313.81
144,313.13
144,313.00
144,312.88
144,312.93
144,326.45
144,413.46
144,313.17
144,313.41
144,312.93
144,313.14
144,313.01
144,325.40
144,312.87
144,312.88
144,312.84
144,312.70
144,313.19
144,313.10
144,313.03
144,325.21
144,413.36
144,313.10
144,312.96
144,312.90
144,312.88
144,313.04
144,324.88
144,313.22
144,314.39
146,298.19
146,297.78
146,310.33
146,309.97
146,310.25
146,310.19
146,296.78
146,297.73
146,297.58
146,296.65
146,196.21
146,297.33
146,309.33
146,296.61
146,296.45
146,296.86
146,297.05
146,296.72
146,296.40
146,297.22
146,309.14
146,296.79
146,296.60
146,297.09
146,296.93
146,296.74
146,296.06
146,296.79
146,309.16
146,296.03
146,297.28
146,298.42
146,297.68
146,297.95
146,298.09
146,297.25
146,309.54
146,297.54
146,297.09
146,297.20
146,296.98
146,297.53
146,297.16
146,297.01
146,309.09
146,309.59
146,309.28
146,197.48
146,309.18
146,309.27
148,252.59
148,252.52
148,152.63
148,253.28
148,265.92
148,252.49
148,152.74
148,252.83
148,253.57
148,252.29
148,152.62
148,252.57
148,253.13
148,252.32
148,264.74
148,152.71
148,252.63
148,253.11
148,252.16
148,152.72
148,253.40
148,253.75
148,252.69
148,153.27
148,253.61
148,266.10
148,252.68
148,152.89
148,253.21
148,253.79
148,252.91
148,252.98
148,153.54
148,254.11
148,252.82
148,265.72
148,153.23
148,252.55
148,252.37
148,152.55
148,265.53
148,266.21
148,265.14
148,152.66
148,253.05
148,253.33
148,264.32
148,152.62
148,252.43
148,252.59
150,300.16
150,299.79
150,299.51
150,312.16
150,298.95
150,299.80
150,299.99
150,300.32
150,301.32
150,300.22
150,300.62
150,312.99
150,312.70
150,300.14
150,300.46
150,300.20
150,300.22
150,299.80
150,300.53
150,312.85
150,300.10
150,300.59
150,301.25
150,303.37
150,315.96
150,313.55
150,313.59
150,302.14
150,301.49
150,300.73
150,301.01
150,312.98
150,300.45
150,300.12
150,300.22
150,299.97
150,300.14
150,300.03
150,300.21
150,312.55
150,299.88
150,300.01
150,300.15
150,299.84
150,300.04
150,300.07
150,300.48
150,313.15
150,301.02
150,300.58
152,317.03
152,416.94
152,316.13
152,328.25
152,317.16
152,329.28
152,328.67
152,329.50
152,316.54
152,316.23
152,316.13
152,315.75
152,315.90
152,316.08
152,316.89
152,328.55
152,315.90
152,415.85
152,315.68
152,315.92
152,317.33
152,317.79
152,329.48
152,316.57
152,316.15
152,316.14
152,316.21
152,316.52
152,317.56
152,393.02
152,317.83
152,317.93
152,318.12
152,332.37
152,319.36
152,319.30
152,317.65
152,418.74
152,317.00
152,316.78
152,329.65
152,316.17
152,316.08
152,317.20
152,316.19
152,315.73
152,315.76
152,316.47
152,329.30
152,416.58
154,301.83
154,301.51
154,301.44
154,314.12
154,301.76
154,301.77
154,301.60
154,303.42
154,302.65
154,303.11
154,203.88
154,314.88
154,314.60
154,315.17
154,302.26
154,302.50
154,415.00
154,302.56
154,302.43
154,302.27
154,302.13
154,302.35
154,301.05
154,313.95
154,301.73
154,302.12
154,302.37
154,302.38
154,301.42
154,301.61
154,301.44
154,314.02
154,301.85
154,301.71
154,302.42
154,301.46
154,301.44
154,301.20
154,301.50
154,301.80
154,315.11
154,314.68
154,301.21
154,301.57
154,301.70
154,314.39
154,301.61
154,301.47
154,302.61
154,302.03
156,306.80
156,305.80
156,306.52
156,305.67
156,306.55
156,318.71
156,306.36
156,308.80
156,309.50
156,307.94
156,306.98
156,306.65
156,306.31
156,319.11
156,305.99
156,306.60
156,305.57
156,311.47
156,313.93
156,311.25
156,421.96
156,308.34
156,307.23
156,307.45
156,306.28
156,307.56
156,306.90
156,307.05
156,320.11
156,306.84
156,295.27
156,308.63
156,307.27
156,307.40
156,307.04
156,307.49
156,320.01
156,308.51
156,309.45
156,307.97
156,306.92
156,306.82
156,306.42
156,420.85
156,307.20
156,305.83
156,306.22
156,305.41
156,205.70
156,318.15
158,321.13
158,321.24
158,420.83
158,320.66
158,321.56
158,321.32
158,332.90
158,322.38
158,322.01
158,322.51
158,322.31
158,421.53
158,321.61
158,334.87
158,322.06
158,321.22
158,322.47
158,321.52
158,321.19
158,320.35
158,433.46
158,220.84
158,334.12
158,334.51
158,333.27
158,333.30
158,434.03
158,320.89
158,333.29
158,321.60
158,321.21
158,320.57
158,320.47
158,320.94
158,320.88
158,320.26
158,432.74
158,321.23
158,321.13
158,320.56
158,320.11
158,308.08
158,320.72
158,320.16
158,421.01
158,322.57
158,334.70
158,322.33
158,322.20
158,321.09
160,318.41
160,330.81
160,317.54
160,319.84
160,419.74
160,218.60
160,330.96
160,331.54
160,330.60
160,431.22
160,318.39
160,318.38
160,330.29
160,317.81
160,317.62
160,318.85
160,317.62
160,318.32
160,317.75
160,317.74
160,431.15
160,317.54
160,318.69
160,319.79
160,320.20
160,332.26
160,318.89
160,331.26
160,318.93
160,319.09
160,318.35
160,419.20
160,318.93
160,318.95
160,330.72
160,318.70
160,317.62
160,318.20
160,317.31
160,317.57
160,318.00
160,317.25
160,430.15
160,317.37
160,217.76
160,443.25
160,318.51
160,319.22
160,318.50
160,331.47
162,316.92
162,318.07
162,317.45
162,318.86
162,330.36
162,329.45
162,330.25
162,316.84
162,318.18
162,317.09
162,318.03
162,430.05
162,316.69
162,316.72
162,315.73
162,316.11
162,316.45
162,316.69
162,315.99
162,328.26
162,316.20
162,315.51
162,315.65
162,316.32
162,328.97
162,328.02
162,416.21
162,316.45
162,316.35
162,317.11
162,329.57
162,316.74
162,316.27
162,316.47
162,315.80
162,315.92
162,315.97
162,316.48
162,428.70
162,317.92
162,293.17
162,318.13
162,317.90
162,316.94
162,316.84
162,316.55
162,329.27
162,416.76
162,317.41
162,316.94
164,296.46
164,308.89
164,195.59
164,384.33
164,296.49
164,195.53
164,309.12
164,296.73
164,296.77
164,295.70
164,296.27
164,296.43
164,296.05
164,296.44
164,308.74
164,295.73
164,295.67
164,296.92
164,296.67
164,295.74
164,297.64
164,297.47
164,310.85
164,309.93
164,309.17
164,309.80
164,297.09
164,296.90
164,296.48
164,297.20
164,310.24
164,296.89
164,296.12
164,296.63
164,296.47
164,296.30
164,296.10
164,296.57
164,308.86
164,296.12
164,297.49
164,259.32
164,309.08
164,295.77
164,296.39
164,296.63
164,296.08
164,309.66
164,296.58
164,296.17
166,324.20
166,325.44
166,337.92
166,327.28
166,414.20
166,325.31
166,326.06
166,325.25
166,325.27
166,338.82
166,325.79
166,325.42
166,424.85
166,325.22
166,325.00
166,325.35
166,337.48
166,324.49
166,324.29
166,324.06
166,424.31
166,324.12
166,323.97
166,336.34
166,323.13
166,310.89
166,326.25
166,427.72
166,326.45
166,326.21
166,339.32
166,327.09
166,326.30
166,325.59
166,426.77
166,326.65
166,325.57
166,339.86
166,328.15
166,315.34
166,327.09
166,438.83
166,325.33
166,326.04
166,327.15
166,326.01
166,326.39
166,325.92
166,337.29
166,424.77
168,323.61
168,323.83
168,324.32
168,335.85
168,335.81
168,336.20
168,336.57
168,325.04
168,324.20
168,424.92
168,336.54
168,323.67
168,323.27
168,323.18
168,324.84
168,325.32
168,326.26
168,451.13
168,325.96
168,325.23
168,325.52
168,325.96
168,338.62
168,325.75
168,325.28
168,425.30
168,324.80
168,324.55
168,291.39
168,324.35
168,436.04
168,323.54
168,323.30
168,322.68
168,323.46
168,322.96
168,323.49
168,336.76
168,323.33
168,423.12
168,311.20
168,323.77
168,325.33
168,324.95
168,325.48
168,337.74
168,425.34
168,324.69
168,323.64
168,323.78
170,328.19
170,427.19
170,339.39
170,326.92
170,325.70
170,325.90
170,326.64
170,326.30
170,425.65
170,338.20
170,325.82
170,325.08
170,325.57
170,325.72
170,326.94
170,327.10
170,438.53
170,325.45
170,338.04
170,338.14
170,338.68
170,326.01
170,325.72
170,325.48
170,325.76
170,326.59
170,425.94
170,338.45
170,328.30
170,327.52
170,340.87
170,340.39
170,327.26
170,326.85
170,326.79
170,439.75
170,326.54
170,327.53
170,327.25
170,325.74
170,325.54
170,325.99
170,339.18
170,426.58
170,326.41
170,327.04
170,326.64
170,326.22
170,325.77
170,338.39
172,325.57
172,312.78
172,312.91
172,313.25
172,313.13
172,314.13
172,314.95
172,315.77
172,329.02
172,327.36
172,401.57
172,327.36
172,314.37
172,314.91
172,313.90
172,314.68
172,314.74
172,313.93
172,313.85
172,326.09
172,314.23
172,313.36
172,312.90
172,413.36
172,313.21
172,313.86
172,325.77
172,313.20
172,313.14
172,313.63
172,313.70
172,313.72
172,313.91
172,313.27
172,325.59
172,313.06
172,325.85
172,326.24
172,326.16
172,325.50
172,313.33
172,313.67
172,313.22
172,313.60
172,415.59
172,301.94
172,314.50
172,314.77
172,316.59
172,314.69
174,328.20
174,315.62
174,314.99
174,314.80
174,314.74
174,315.17
174,315.58
174,427.69
174,315.28
174,315.16
174,315.77
174,314.97
174,315.67
174,315.70
174,316.16
174,315.31
174,315.38
174,315.60
174,415.24
174,314.59
174,314.67
174,314.76
174,315.79
174,329.27
174,317.13
174,329.78
174,329.50
174,328.41
174,328.78
174,316.15
174,316.01
174,316.30
174,316.99
174,315.49
174,315.37
174,328.26
174,415.88
174,315.02
174,315.11
174,315.45
174,315.37
174,314.64
174,327.26
174,314.73
174,314.96
174,315.46
174,315.26
174,314.85
174,315.10
174,315.48
176,316.58
176,418.50
176,317.42
176,318.24
176,219.10
176,330.10
176,330.46
176,443.27
176,331.19
176,318.01
176,319.05
176,318.41
176,331.43
176,317.85
176,318.74
176,318.03
176,318.95
176,317.56
176,417.75
176,329.83
176,317.41
176,317.82
176,317.53
176,317.75
176,317.44
176,317.12
176,317.60
176,330.05
176,318.20
176,417.20
176,317.22
176,318.04
176,317.62
176,317.82
176,329.72
176,317.56
176,318.16
176,317.33
176,317.84
176,318.60
176,419.22
176,319.27
176,319.75
176,318.37
176,318.63
176,330.88
176,319.18
176,317.92
176,319.14
176,318.62
178,330.03
178,317.40
178,417.85
178,317.41
178,317.94
178,317.03
178,317.31
178,318.24
178,330.18
178,318.12
178,317.64
178,317.66
178,317.75
178,329.45
178,329.87
178,316.88
178,429.40
178,318.76
178,318.57
178,282.58
178,331.38
178,331.57
178,330.80
178,331.47
178,317.82
178,318.39
178,318.21
178,419.61
178,318.87
178,318.23
178,330.02
178,298.02
178,318.34
178,317.02
178,317.16
178,330.30
178,417.51
178,318.07
178,317.07
178,316.94
178,318.07
178,317.17
178,330.02
178,317.08
178,317.75
178,317.94
178,317.25
178,417.63
178,317.12
178,317.35
180,277.27
180,265.05
180,264.70
180,163.76
180,263.94
180,263.93
180,263.90
180,264.02
180,264.22
180,164.46
180,276.34
180,263.79
180,263.65
180,263.95
180,163.69
180,263.86
180,264.16
180,264.23
180,264.51
180,276.08
180,163.66
180,264.04
180,263.62
180,263.76
180,263.80
180,163.81
180,263.96
180,264.45
180,263.61
180,276.52
180,263.95
180,163.72
180,263.72
180,264.05
180,263.68
180,264.57
180,263.67
180,164.44
180,263.87
180,276.63
180,263.93
180,263.82
180,164.12
180,264.55
180,275.99
180,276.04
180,163.43
180,276.23
180,264.12
180,264.67
