ICOUNT,CYCLES
56,2148.37
56,2122.62
56,2122.04
56,2136.25
56,2317.17
56,2133.44
56,2074.61
56,2104.23
56,2145.61
56,2123.00
56,2083.79
56,2153.80
56,2113.57
56,2162.80
56,2167.74
56,2144.07
56,2114.68
56,2033.41
56,2144.07
58,2132.93
58,2092.55
58,2283.83
58,2022.42
58,2127.51
58,2021.32
58,2091.08
58,2160.14
58,2111.67
58,2261.89
58,2061.39
58,2121.70
58,2032.32
58,2221.77
58,2162.56
58,2093.05
58,2114.80
58,2142.75
58,2133.04
58,2123.41
58,2152.48
58,2022.70
58,2112.39
58,2282.31
58,2112.66
58,2122.41
58,2163.29
58,2131.14
58,2132.73
58,2025.28
58,2122.48
58,2129.17
58,2171.01
58,2022.48
58,2112.90
58,2122.84
58,2313.17
58,2113.41
58,1993.49
58,2111.76
58,2201.99
58,2163.44
58,2112.78
58,2062.73
58,2102.38
58,2142.23
58,2123.25
58,2193.29
58,2144.22
58,2002.46
60,2252.45
60,2112.47
60,2152.02
60,2132.11
60,2112.80
60,2031.57
60,2122.32
60,2102.89
60,2319.53
60,2082.33
60,2064.64
60,2162.61
60,2142.53
60,2193.39
60,2133.69
60,2123.48
60,2114.67
60,1993.16
60,2152.74
60,2157.59
60,2155.31
60,2126.87
60,2133.35
60,2123.30
60,2133.07
60,2001.90
60,2283.70
60,2123.35
60,2133.44
60,2123.24
60,2072.98
60,2112.50
60,2102.80
60,2123.97
60,2193.11
60,2132.46
60,2103.40
60,2141.74
60,2069.19
60,2113.43
60,2152.89
60,2210.35
60,2122.75
60,1962.61
60,2303.16
60,2123.10
60,2009.20
60,2222.56
60,1952.42
60,2124.97
62,2022.03
62,2142.66
62,2242.82
62,2180.75
62,1991.24
62,2148.17
62,2132.07
62,2121.03
62,2022.35
62,2301.28
62,2001.05
62,2161.55
62,2121.54
62,2031.68
62,2141.99
62,2134.88
62,2292.27
62,2062.53
62,2122.30
62,2131.29
62,2130.65
62,2120.93
62,2071.84
62,2111.54
62,2031.59
62,2307.73
62,2110.83
62,2099.93
62,2161.09
62,2021.91
62,2121.09
62,2092.99
62,2031.13
62,2121.36
62,2331.25
62,2111.10
62,2041.38
62,2109.60
62,2104.78
62,2150.29
62,2022.51
62,2132.36
62,2112.66
62,2200.88
62,2089.84
62,2122.38
62,2233.16
62,2152.75
62,2133.60
62,2122.47
64,2032.18
64,2118.45
64,2032.36
64,2279.84
64,2151.74
64,2121.01
64,2031.52
64,2086.82
64,2191.31
64,2122.92
64,2030.73
64,2101.91
64,2341.03
64,2042.08
64,2120.76
64,2011.69
64,2142.03
64,2120.16
64,2292.21
64,2031.06
64,2091.85
64,2111.26
64,2110.64
64,2114.79
64,2281.35
64,2020.28
64,2139.43
64,2121.02
64,2131.15
64,2091.43
64,2040.92
64,2259.94
64,1961.84
64,2112.90
64,2280.63
64,2020.12
64,2151.07
64,2113.11
64,2121.11
64,2114.17
64,2161.13
64,2170.38
64,2092.13
64,2111.38
64,2023.37
64,2304.81
64,2141.86
64,1981.32
64,2121.72
64,2269.30
66,2157.80
66,2042.91
66,2102.01
66,2030.38
66,2140.45
66,2251.92
66,2142.64
66,2020.62
66,2145.50
66,2143.95
66,2130.95
66,2080.89
66,2030.69
66,2123.56
66,2190.34
66,2112.87
66,2302.36
66,2011.60
66,2111.24
66,2112.38
66,2161.59
66,2101.92
66,2040.73
66,2140.92
66,2070.54
66,2211.89
66,2190.54
66,2162.76
66,2141.23
66,2041.73
66,2072.57
66,2122.07
66,2160.99
66,2191.32
66,2120.75
66,2141.12
66,1988.02
66,2121.53
66,2141.81
66,2131.36
66,2122.36
66,2161.92
66,2069.09
66,2181.87
66,2111.38
66,2111.11
66,2199.70
66,2111.13
66,2063.32
66,2111.72
68,2289.87
68,2100.12
68,2110.31
68,2060.11
68,2223.07
68,2010.21
68,2119.44
68,2188.84
68,2109.14
68,2109.57
68,2049.48
68,2008.59
68,2199.59
68,2140.13
68,2119.57
68,2127.61
68,2139.36
68,2112.48
68,2160.85
68,2139.59
68,2120.09
68,2129.08
68,2018.74
68,2120.22
68,2094.65
68,2110.29
68,2109.31
68,2279.62
68,2019.54
68,2099.10
68,2149.33
68,2099.82
68,2155.94
68,2113.30
68,2021.17
68,2100.97
68,2148.92
68,2088.74
68,2218.37
68,2080.42
68,2129.32
68,2059.83
68,2049.86
68,2198.94
68,2109.62
68,2270.05
68,2020.44
68,2110.06
68,2029.57
68,2260.61
70,2129.77
70,2059.45
70,2279.99
70,2092.13
70,2120.20
70,2159.99
70,2019.70
70,2121.19
70,2101.83
70,2120.06
70,2132.82
70,2172.87
70,2147.57
70,1970.29
70,2119.76
70,2299.18
70,2027.95
70,2108.91
70,2137.84
70,2109.12
70,2109.02
70,2189.10
70,2008.36
70,2078.19
70,2108.65
70,2115.13
70,2080.54
70,2239.49
70,2069.38
70,2115.27
70,2049.24
70,2099.37
70,2122.04
70,2139.06
70,2168.13
70,2088.87
70,2017.02
70,2128.86
70,2276.14
70,1937.30
70,2108.71
70,2298.41
70,2029.02
70,2059.99
70,2227.53
70,2099.93
70,2009.05
70,2109.82
70,2119.04
70,2290.47
72,2170.51
72,2109.51
72,2039.92
72,2245.72
72,2029.96
72,2068.67
72,2197.85
72,1965.73
72,2318.45
72,1999.35
72,2078.51
72,2158.68
72,2018.27
72,2298.58
72,2109.17
72,2009.82
72,2109.10
72,2083.43
72,2109.61
72,2150.26
72,2147.43
72,2129.80
72,2123.26
72,2138.96
72,2060.72
72,2038.52
72,2256.54
72,2042.68
72,2109.62
72,2149.31
72,2119.19
72,2118.73
72,2132.32
72,2149.93
72,2138.71
72,1948.79
72,2168.52
72,2178.32
72,2129.85
72,2019.06
72,2108.15
72,2123.47
72,2288.72
72,1969.32
72,2189.46
72,2079.60
72,2148.74
72,2108.26
72,2080.24
72,2150.03
74,2128.07
74,2048.53
74,2108.50
74,2141.87
74,2119.10
74,2008.47
74,2148.57
74,2078.71
74,2169.23
74,2059.92
74,2278.61
74,2092.86
74,2022.30
74,2089.65
74,2285.29
74,2109.58
74,2006.84
74,2179.20
74,2136.45
74,2109.81
74,2123.03
74,2158.91
74,2015.67
74,2061.10
74,2167.98
74,2149.74
74,2068.84
74,2270.06
74,2063.10
74,2029.78
74,2129.09
74,2108.84
74,2089.41
74,2171.42
74,2099.36
74,2121.00
74,2119.55
74,2200.33
74,2105.79
74,2018.76
74,2239.40
74,2068.75
74,2071.39
74,2029.15
74,2189.50
74,2198.43
74,2109.20
74,2007.83
74,2148.70
74,2106.29
76,2227.67
76,2156.46
76,1987.62
76,2176.47
76,2175.55
76,2116.10
76,2102.82
76,2116.58
76,2288.79
76,2046.92
76,2066.70
76,2237.57
76,2116.39
76,2115.24
76,2157.65
76,2251.03
76,2096.82
76,2183.57
76,2086.36
76,2127.04
76,2047.76
76,2295.56
76,1987.74
76,2287.82
76,2137.35
76,2066.98
76,2147.91
76,2067.93
76,2246.80
76,2117.48
76,2117.25
76,2158.99
76,2126.92
76,2166.92
76,2157.94
76,2127.46
76,2047.63
76,2159.43
76,2127.25
76,2108.39
76,2278.47
76,2117.94
76,2107.77
76,2136.93
76,2185.92
76,2026.36
76,2116.75
76,2177.71
76,2266.81
76,2086.87
78,2131.26
78,2235.65
78,2131.59
78,2251.30
78,2171.14
78,2140.72
78,2179.68
78,2201.29
78,2130.37
78,2312.51
78,2181.70
78,2181.64
78,2153.37
78,2060.95
78,2318.51
78,2140.25
78,2150.62
78,2241.70
78,2131.35
78,2141.37
78,2192.95
78,2211.73
78,2140.99
78,2300.51
78,2080.95
78,2112.14
78,2321.38
78,2140.75
78,2141.19
78,2317.24
78,2041.16
78,2310.71
78,2021.66
78,2293.74
78,2059.87
78,2300.19
78,2041.24
78,2352.54
78,2103.96
78,2221.48
78,2251.49
78,2051.30
78,2142.31
78,2312.21
78,2181.48
78,2133.69
78,2231.34
78,2141.21
78,2142.92
78,2323.02
80,2202.19
80,2250.87
80,2141.61
80,2252.03
80,2280.35
80,2220.85
80,2160.06
80,2150.18
80,2340.90
80,2130.94
80,2213.11
80,2181.18
80,2311.99
80,2250.96
80,2141.75
80,2220.84
80,2132.90
80,2321.78
80,2181.13
80,2116.81
80,2341.07
80,2171.08
80,2292.57
80,2190.74
80,2144.98
80,2211.51
80,2241.82
80,2181.02
80,2303.83
80,2141.46
80,2264.35
80,2167.33
80,2304.50
80,2281.99
80,2051.16
80,2352.86
80,2112.75
80,2362.18
80,2140.65
80,2224.27
80,2151.58
80,2118.12
80,2232.25
80,2172.72
80,1974.39
80,2028.72
80,2223.11
80,1974.11
80,2203.42
80,2057.22
82,1996.15
82,2152.58
82,2146.04
82,1983.22
82,2234.80
82,2127.48
82,1993.80
82,2152.19
82,2054.79
82,2182.98
82,2016.76
82,2171.21
82,2102.40
82,2145.47
82,2113.16
82,2023.17
82,2222.68
82,1985.90
82,2077.63
82,2126.91
82,2154.21
82,2041.10
82,2312.00
82,2178.85
82,2023.55
82,2083.25
82,2179.92
82,2076.21
82,2153.89
82,2065.81
82,2142.94
82,2185.29
82,2062.01
82,2156.72
82,2054.56
82,2073.68
82,2258.84
82,2015.65
82,2106.47
82,2085.27
82,2160.83
82,2093.88
82,2151.77
82,1981.23
82,2273.37
82,2014.40
82,2058.00
82,2183.78
82,2124.63
82,2109.68
84,2333.38
84,1969.72
84,2154.48
84,1962.26
84,2329.43
84,2147.83
84,2319.31
84,2247.05
84,2092.09
84,2355.05
84,2137.41
84,2246.06
84,2186.32
84,2130.41
84,2238.50
84,2167.32
84,2338.57
84,2268.94
84,2191.09
84,2337.60
84,2067.63
84,2428.52
84,2099.50
84,2150.22
84,2319.28
84,2238.16
84,2188.85
84,2339.02
84,2288.15
84,2080.97
84,2198.24
84,2369.55
84,2120.05
84,2317.64
84,2211.49
84,2299.20
84,2250.05
84,2189.34
84,2362.71
84,2190.35
84,2151.60
84,2160.50
84,2371.16
84,2241.84
84,2109.96
84,2320.43
84,2190.26
84,2290.67
84,2160.62
84,2329.66
86,2239.89
86,2191.96
86,2191.67
86,2333.02
86,2151.62
86,2409.84
86,2141.10
86,2243.92
86,2354.92
86,2021.91
86,2352.01
86,2312.30
86,2232.29
86,2131.45
86,2331.20
86,2254.63
86,2301.47
86,2231.39
86,2180.71
86,2252.16
86,2200.71
86,2192.58
86,2372.66
86,2171.30
86,2202.20
86,2382.12
86,2081.22
86,2402.46
86,2240.32
86,2152.24
86,2281.07
86,2192.10
86,2176.19
86,2033.49
86,2142.37
86,2153.84
86,2067.97
86,2035.21
86,2135.30
86,2136.70
86,2146.17
86,2348.56
86,2079.32
86,2339.79
86,2230.55
86,2330.74
86,2154.75
86,2380.37
86,2060.21
86,2327.37
88,2361.11
88,2152.89
88,2211.72
88,2270.56
88,2151.09
88,2330.78
88,2200.86
88,2240.82
88,2310.73
88,2330.71
88,2060.24
88,2342.85
88,2210.62
88,2240.30
88,2192.20
88,2319.65
88,2231.03
88,2203.15
88,2191.41
88,2331.14
88,2150.71
88,2302.25
88,2351.19
88,2040.82
88,2320.37
88,2191.39
88,2339.14
88,2150.41
88,2420.16
88,2080.84
88,2369.02
88,2151.16
88,2250.25
88,2201.14
88,2320.51
88,2309.33
88,2230.99
88,2151.22
88,2250.64
88,2166.28
